year,mt,dt,day,city_code,city_do_nm,city_gn_gu_nm,dscamt,dscamt_rate,dis_co,dis_co_rate
2020,3,6,6,W1T,대전광역시,동구,2631899,2.9,1596,3.05
2020,3,7,7,W1T,대전광역시,동구,2802850,3.09,1597,3.05
2020,3,8,1,W1T,대전광역시,동구,3865000,4.25,2055,3.92
2020,3,9,2,W1T,대전광역시,동구,3110000,3.42,1767,3.37
2020,3,10,3,W1T,대전광역시,동구,2444350,2.69,1445,2.76
2020,3,11,4,W1T,대전광역시,동구,2879400,3.17,1712,3.27
2020,3,12,5,W1T,대전광역시,동구,2790650,3.07,1623,3.1
2020,3,13,6,W1T,대전광역시,동구,2458650,2.71,1522,2.91
2020,3,14,7,W1T,대전광역시,동구,2762100,3.04,1580,3.02
2020,3,15,1,W1T,대전광역시,동구,3060150,3.37,1610,3.07
2020,3,16,2,W1T,대전광역시,동구,3291649,3.62,1832,3.5
2020,3,17,3,W1T,대전광역시,동구,2678750,2.95,1580,3.02
2020,3,18,4,W1T,대전광역시,동구,2957150,3.26,1720,3.28
2020,3,19,5,W1T,대전광역시,동구,2536800,2.79,1447,2.76
2020,3,20,6,W1T,대전광역시,동구,2557450,2.82,1572,3.0
2020,3,21,7,W1T,대전광역시,동구,3064600,3.37,1738,3.32
2020,3,22,1,W1T,대전광역시,동구,3711400,4.09,2004,3.83
2020,3,23,2,W1T,대전광역시,동구,3158750,3.48,1797,3.43
2020,3,24,3,W1T,대전광역시,동구,2734600,3.01,1673,3.19
2020,3,25,4,W1T,대전광역시,동구,2784900,3.07,1691,3.23
2020,3,26,5,W1T,대전광역시,동구,2438550,2.68,1531,2.92
2020,3,27,6,W1T,대전광역시,동구,2504450,2.76,1531,2.92
2020,3,28,7,W1T,대전광역시,동구,2882100,3.17,1674,3.2
2020,3,29,1,W1T,대전광역시,동구,3801050,4.18,2010,3.84
2020,3,30,2,W1T,대전광역시,동구,3181100,3.5,1820,3.47
2020,3,31,3,W1T,대전광역시,동구,2620549,2.88,1634,3.12
2020,3,1,1,W1U,대전광역시,중구,3973650,4.45,2344,4.1
2020,3,2,2,W1U,대전광역시,중구,2878350,3.22,1837,3.21
2020,3,3,3,W1U,대전광역시,중구,2812300,3.15,1819,3.18
2020,3,4,4,W1U,대전광역시,중구,2408450,2.7,1620,2.83
2020,3,5,5,W1U,대전광역시,중구,2689900,3.01,1749,3.06
2020,3,6,6,W1U,대전광역시,중구,2701750,3.03,1754,3.07
2020,3,7,7,W1U,대전광역시,중구,2787450,3.12,1761,3.08
2020,3,8,1,W1U,대전광역시,중구,4057950,4.55,2403,4.2
2020,3,9,2,W1U,대전광역시,중구,2697200,3.02,1721,3.01
2020,3,10,3,W1U,대전광역시,중구,2340200,2.62,1500,2.62
2020,3,11,4,W1U,대전광역시,중구,2808950,3.15,1850,3.23
2020,3,12,5,W1U,대전광역시,중구,2690899,3.01,1731,3.03
2020,3,13,6,W1U,대전광역시,중구,2584149,2.89,1701,2.97
2020,3,14,7,W1U,대전광역시,중구,2780000,3.11,1742,3.05
2020,3,15,1,W1U,대전광역시,중구,3275450,3.67,1973,3.45
2020,3,16,2,W1U,대전광역시,중구,2796200,3.13,1776,3.11
2020,3,17,3,W1U,대전광역시,중구,2508000,2.81,1634,2.86
2020,3,18,4,W1U,대전광역시,중구,2788300,3.12,1779,3.11
2020,3,19,5,W1U,대전광역시,중구,2472200,2.77,1639,2.87
2020,3,20,6,W1U,대전광역시,중구,2796199,3.13,1832,3.2
2020,3,21,7,W1U,대전광역시,중구,3061200,3.43,1894,3.31
2020,3,22,1,W1U,대전광역시,중구,3847050,4.31,2345,4.1
2020,3,23,2,W1U,대전광역시,중구,2761150,3.09,1844,3.22
2020,3,24,3,W1U,대전광역시,중구,2737350,3.07,1815,3.17
2020,3,25,4,W1U,대전광역시,중구,2747850,3.08,1848,3.23
2020,3,26,5,W1U,대전광역시,중구,2693550,3.02,1775,3.1
2020,3,27,6,W1U,대전광역시,중구,2582550,2.89,1732,3.03
2020,3,28,7,W1U,대전광역시,중구,3119850,3.49,1913,3.34
2020,3,29,1,W1U,대전광역시,중구,3704850,4.15,2327,4.07
2020,3,30,2,W1U,대전광역시,중구,2699250,3.02,1824,3.19
2020,3,31,3,W1U,대전광역시,중구,2477800,2.78,1708,2.99
2020,3,1,1,W1V,대전광역시,서구,10865000,4.29,6039,3.97
2020,3,2,2,W1V,대전광역시,서구,8410900,3.32,4978,3.27
2020,3,3,3,W1V,대전광역시,서구,8115050,3.21,4924,3.24
2020,3,4,4,W1V,대전광역시,서구,7823000,3.09,4783,3.14
2020,3,5,5,W1V,대전광역시,서구,7413200,2.93,4566,3.0
2020,3,6,6,W1V,대전광역시,서구,7301150,2.88,4545,2.99
2020,3,7,7,W1V,대전광역시,서구,8211499,3.24,4716,3.1
2020,3,8,1,W1V,대전광역시,서구,10720200,4.23,6000,3.94
2020,3,9,2,W1V,대전광역시,서구,7913000,3.13,4803,3.16
2020,3,10,3,W1V,대전광역시,서구,7137100,2.82,4280,2.81
2020,3,11,4,W1V,대전광역시,서구,8756600,3.46,5368,3.53
2020,3,12,5,W1V,대전광역시,서구,6919700,2.73,4300,2.83
2020,3,13,6,W1V,대전광역시,서구,6776400,2.68,4274,2.81
2020,3,14,7,W1V,대전광역시,서구,7834500,3.09,4584,3.01
2020,3,15,1,W1V,대전광역시,서구,8722000,3.45,4954,3.26
2020,3,16,2,W1V,대전광역시,서구,8283400,3.27,4811,3.16
2020,3,17,3,W1V,대전광역시,서구,7806450,3.08,4739,3.11
2020,3,18,4,W1V,대전광역시,서구,8523550,3.37,5244,3.45
2020,3,19,5,W1V,대전광역시,서구,6495800,2.57,4147,2.73
2020,3,20,6,W1V,대전광역시,서구,7472550,2.95,4594,3.02
2020,3,21,7,W1V,대전광역시,서구,8373349,3.31,4870,3.2
2020,3,22,1,W1V,대전광역시,서구,10263150,4.05,5965,3.92
2020,3,23,2,W1V,대전광역시,서구,8281200,3.27,4980,3.27
2020,3,24,3,W1V,대전광역시,서구,7747100,3.06,4853,3.19
2020,3,25,4,W1V,대전광역시,서구,8529450,3.37,5328,3.5
2020,3,26,5,W1V,대전광역시,서구,6912750,2.73,4338,2.85
2020,3,27,6,W1V,대전광역시,서구,7095199,2.8,4484,2.95
2020,3,28,7,W1V,대전광역시,서구,8420000,3.33,4829,3.17
2020,3,29,1,W1V,대전광역시,서구,9981200,3.94,5929,3.9
2020,3,30,2,W1V,대전광역시,서구,8206200,3.24,5042,3.31
2020,3,31,3,W1V,대전광역시,서구,7839000,3.1,4892,3.22
2020,3,1,1,W1W,대전광역시,유성구,3909650,4.13,2028,3.71
2020,3,2,2,W1W,대전광역시,유성구,3598650,3.8,1943,3.55
2020,3,3,3,W1W,대전광역시,유성구,2850000,3.01,1688,3.09
2020,3,4,4,W1W,대전광역시,유성구,2913700,3.08,1723,3.15
2020,3,5,5,W1W,대전광역시,유성구,2757090,2.91,1661,3.04
2020,3,6,6,W1W,대전광역시,유성구,2741700,2.9,1634,2.99
2020,3,7,7,W1W,대전광역시,유성구,3001600,3.17,1721,3.15
2020,3,8,1,W1W,대전광역시,유성구,3802050,4.01,2008,3.67
2020,3,9,2,W1W,대전광역시,유성구,3543400,3.74,1951,3.57
2020,3,10,3,W1W,대전광역시,유성구,2683250,2.83,1581,2.89
2020,3,11,4,W1W,대전광역시,유성구,2913200,3.08,1801,3.29
2020,3,12,5,W1W,대전광역시,유성구,2514950,2.66,1493,2.73
2020,3,13,6,W1W,대전광역시,유성구,2656100,2.8,1577,2.88
2020,3,14,7,W1W,대전광역시,유성구,2877950,3.04,1647,3.01
2020,3,15,1,W1W,대전광역시,유성구,3140750,3.32,1692,3.09
2020,3,16,2,W1W,대전광역시,유성구,3618150,3.82,2000,3.66
2020,3,17,3,W1W,대전광역시,유성구,2839350,3.0,1700,3.11
2020,3,18,4,W1W,대전광역시,유성구,2998800,3.17,1750,3.2
2020,3,19,5,W1W,대전광역시,유성구,2470850,2.61,1495,2.73
2020,3,20,6,W1W,대전광역시,유성구,2912750,3.08,1764,3.23
2020,3,21,7,W1W,대전광역시,유성구,3083850,3.26,1746,3.19
2020,3,22,1,W1W,대전광역시,유성구,3615750,3.82,1975,3.61
2020,3,23,2,W1W,대전광역시,유성구,3370900,3.56,1941,3.55
2020,3,24,3,W1W,대전광역시,유성구,2907700,3.07,1731,3.17
2020,3,25,4,W1W,대전광역시,유성구,2891600,3.05,1780,3.25
2020,3,26,5,W1W,대전광역시,유성구,2496150,2.64,1561,2.85
2020,3,27,6,W1W,대전광역시,유성구,2716300,2.87,1629,2.98
2020,3,28,7,W1W,대전광역시,유성구,2949750,3.11,1731,3.17
2020,3,29,1,W1W,대전광역시,유성구,3509950,3.71,1981,3.62
2020,3,30,2,W1W,대전광역시,유성구,3482700,3.68,1994,3.65
2020,3,31,3,W1W,대전광역시,유성구,2928450,3.09,1765,3.23
2020,3,1,1,W1X,대전광역시,대덕구,4643900,4.39,2549,3.97
2020,3,2,2,W1X,대전광역시,대덕구,3888900,3.68,2364,3.68
2020,3,3,3,W1X,대전광역시,대덕구,3385899,3.2,2100,3.27
2020,3,4,4,W1X,대전광역시,대덕구,2912200,2.75,1835,2.86
2020,3,5,5,W1X,대전광역시,대덕구,2919500,2.76,1911,2.98
2020,3,6,6,W1X,대전광역시,대덕구,3124700,2.96,1962,3.06
2020,3,7,7,W1X,대전광역시,대덕구,3150700,2.98,1883,2.93
2020,3,8,1,W1X,대전광역시,대덕구,4286850,4.05,2393,3.73
2020,3,9,2,W1X,대전광역시,대덕구,3897100,3.69,2343,3.65
2020,3,10,3,W1X,대전광역시,대덕구,2842150,2.69,1737,2.71
2020,3,11,4,W1X,대전광역시,대덕구,3336600,3.16,2093,3.26
2020,3,12,5,W1X,대전광역시,대덕구,2937200,2.78,1841,2.87
2020,3,13,6,W1X,대전광역시,대덕구,2959850,2.8,1884,2.93
2020,3,14,7,W1X,대전광역시,대덕구,3145350,2.97,1885,2.94
2020,3,15,1,W1X,대전광역시,대덕구,3466650,3.28,1958,3.05
2020,3,16,2,W1X,대전광역시,대덕구,4267100,4.04,2458,3.83
2020,3,17,3,W1X,대전광역시,대덕구,3104650,2.94,1925,3.0
2020,3,18,4,W1X,대전광역시,대덕구,3142100,2.97,1938,3.02
2020,3,19,5,W1X,대전광역시,대덕구,2694450,2.55,1730,2.69
2020,3,20,6,W1X,대전광역시,대덕구,3217748,3.04,2039,3.18
2020,3,21,7,W1X,대전광역시,대덕구,3362050,3.18,1995,3.11
2020,3,22,1,W1X,대전광역시,대덕구,4298950,4.07,2345,3.65
2020,3,23,2,W1X,대전광역시,대덕구,4107800,3.88,2468,3.84
2020,3,24,3,W1X,대전광역시,대덕구,3278400,3.1,2090,3.25
2020,3,25,4,W1X,대전광역시,대덕구,3043200,2.88,2006,3.12
2020,3,26,5,W1X,대전광역시,대덕구,2971049,2.81,1888,2.94
2020,3,27,6,W1X,대전광역시,대덕구,2973700,2.81,1877,2.92
2020,3,28,7,W1X,대전광역시,대덕구,3283350,3.11,1987,3.09
2020,3,29,1,W1X,대전광역시,대덕구,3905950,3.69,2269,3.53
2020,3,30,2,W1X,대전광역시,대덕구,4098000,3.88,2458,3.83
2020,3,31,3,W1X,대전광역시,대덕구,3090350,2.92,2002,3.12
2020,4,1,4,W1T,대전광역시,동구,2588700,3.09,1660,3.29
2020,4,2,5,W1T,대전광역시,동구,2665250,3.18,1638,3.25
2020,4,3,6,W1T,대전광역시,동구,2499650,2.98,1555,3.08
2020,4,4,7,W1T,대전광역시,동구,2580550,3.08,1522,3.02
2020,4,5,1,W1T,대전광역시,동구,3540449,4.23,1940,3.85
2020,4,6,2,W1T,대전광역시,동구,3006700,3.59,1805,3.58
2020,4,7,3,W1T,대전광역시,동구,2651350,3.16,1609,3.19
2020,4,8,4,W1T,대전광역시,동구,2475550,2.95,1624,3.22
2020,4,9,5,W1T,대전광역시,동구,2536700,3.03,1604,3.18
2020,4,10,6,W1T,대전광역시,동구,2658199,3.17,1590,3.15
2020,4,11,7,W1T,대전광역시,동구,2737600,3.27,1597,3.17
2020,4,12,1,W1T,대전광역시,동구,2837950,3.39,1610,3.19
2020,4,13,2,W1T,대전광역시,동구,3060350,3.65,1813,3.6
2020,4,14,3,W1T,대전광역시,동구,2665800,3.18,1637,3.25
2020,4,15,4,W1T,대전광역시,동구,2832100,3.38,1673,3.32
2020,4,16,5,W1T,대전광역시,동구,2803200,3.35,1736,3.44
2020,4,17,6,W1T,대전광역시,동구,2474200,2.95,1563,3.1
2020,4,18,7,W1T,대전광역시,동구,2932100,3.5,1703,3.38
2020,4,19,1,W1T,대전광역시,동구,2940400,3.51,1656,3.28
2020,4,20,2,W1T,대전광역시,동구,3305350,3.94,1921,3.81
2020,4,21,3,W1T,대전광역시,동구,2542550,3.03,1592,3.16
2020,4,22,4,W1T,대전광역시,동구,2600500,3.1,1564,3.1
2020,4,23,5,W1T,대전광역시,동구,2614600,3.12,1590,3.15
2020,4,24,6,W1T,대전광역시,동구,2442250,2.91,1597,3.17
2020,4,25,7,W1T,대전광역시,동구,2736250,3.27,1608,3.19
2020,4,26,1,W1T,대전광역시,동구,3532850,4.22,1990,3.95
2020,4,27,2,W1T,대전광역시,동구,3108450,3.71,1864,3.7
2020,4,28,3,W1T,대전광역시,동구,2842200,3.39,1711,3.39
2020,4,29,4,W1T,대전광역시,동구,2843100,3.39,1746,3.46
2020,4,30,5,W1T,대전광역시,동구,2737799,3.27,1694,3.36
2020,4,1,4,W1U,대전광역시,중구,2659549,3.27,1773,3.27
2020,4,2,5,W1U,대전광역시,중구,2632900,3.23,1837,3.39
2020,4,3,6,W1U,대전광역시,중구,2666750,3.28,1749,3.23
2020,4,4,7,W1U,대전광역시,중구,2786050,3.42,1838,3.39
2020,4,5,1,W1U,대전광역시,중구,3529950,4.34,2229,4.12
2020,4,6,2,W1U,대전광역시,중구,2673150,3.28,1793,3.31
2020,4,7,3,W1U,대전광역시,중구,2498650,3.07,1706,3.15
2020,4,8,4,W1U,대전광역시,중구,2375600,2.92,1719,3.18
2020,4,9,5,W1U,대전광역시,중구,2677400,3.29,1757,3.25
2020,4,10,6,W1U,대전광역시,중구,2494650,3.06,1711,3.16
2020,4,11,7,W1U,대전광역시,중구,2596200,3.19,1720,3.18
2020,4,12,1,W1U,대전광역시,중구,3248950,3.99,1944,3.59
2020,4,13,2,W1U,대전광역시,중구,2701300,3.32,1821,3.36
2020,4,14,3,W1U,대전광역시,중구,2220350,2.73,1587,2.93
2020,4,15,4,W1U,대전광역시,중구,2907700,3.57,1851,3.42
2020,4,16,5,W1U,대전광역시,중구,2662550,3.27,1838,3.39
2020,4,17,6,W1U,대전광역시,중구,2340100,2.87,1620,2.99
2020,4,18,7,W1U,대전광역시,중구,2842150,3.49,1853,3.42
2020,4,19,1,W1U,대전광역시,중구,2959450,3.63,1833,3.39
2020,4,20,2,W1U,대전광역시,중구,2974450,3.65,1907,3.52
2020,4,21,3,W1U,대전광역시,중구,2425700,2.98,1622,3.0
2020,4,22,4,W1U,대전광역시,중구,2572900,3.16,1742,3.22
2020,4,23,5,W1U,대전광역시,중구,2518650,3.09,1709,3.16
2020,4,24,6,W1U,대전광역시,중구,2342750,2.88,1676,3.1
2020,4,25,7,W1U,대전광역시,중구,2756600,3.39,1749,3.23
2020,4,26,1,W1U,대전광역시,중구,3688000,4.53,2332,4.31
2020,4,27,2,W1U,대전광역시,중구,2548700,3.13,1738,3.21
2020,4,28,3,W1U,대전광역시,중구,2565250,3.15,1750,3.23
2020,4,29,4,W1U,대전광역시,중구,2610400,3.21,1811,3.35
2020,4,30,5,W1U,대전광역시,중구,2941950,3.61,1925,3.56
2020,4,1,4,W1V,대전광역시,서구,8030950,3.42,5087,3.5
2020,4,2,5,W1V,대전광역시,서구,7156750,3.05,4646,3.2
2020,4,3,6,W1V,대전광역시,서구,7212200,3.07,4491,3.09
2020,4,4,7,W1V,대전광역시,서구,7625100,3.25,4578,3.15
2020,4,5,1,W1V,대전광역시,서구,9747200,4.15,5661,3.9
2020,4,6,2,W1V,대전광역시,서구,8257400,3.51,5023,3.46
2020,4,7,3,W1V,대전광역시,서구,7481750,3.18,4725,3.25
2020,4,8,4,W1V,대전광역시,서구,7937050,3.38,5026,3.46
2020,4,9,5,W1V,대전광역시,서구,6757300,2.88,4497,3.1
2020,4,10,6,W1V,대전광역시,서구,6938350,2.95,4411,3.04
2020,4,11,7,W1V,대전광역시,서구,7676550,3.27,4602,3.17
2020,4,12,1,W1V,대전광역시,서구,7915250,3.37,4585,3.16
2020,4,13,2,W1V,대전광역시,서구,8044000,3.42,4897,3.37
2020,4,14,3,W1V,대전광역시,서구,6928450,2.95,4585,3.16
2020,4,15,4,W1V,대전광역시,서구,8949750,3.81,5514,3.8
2020,4,16,5,W1V,대전광역시,서구,7282200,3.1,4675,3.22
2020,4,17,6,W1V,대전광역시,서구,7033850,2.99,4436,3.05
2020,4,18,7,W1V,대전광역시,서구,7950800,3.38,4860,3.35
2020,4,19,1,W1V,대전광역시,서구,8185049,3.48,4763,3.28
2020,4,20,2,W1V,대전광역시,서구,9235000,3.93,5477,3.77
2020,4,21,3,W1V,대전광역시,서구,7344100,3.13,4651,3.2
2020,4,22,4,W1V,대전광역시,서구,7685000,3.27,4868,3.35
2020,4,23,5,W1V,대전광역시,서구,7018400,2.99,4448,3.06
2020,4,24,6,W1V,대전광역시,서구,6953200,2.96,4368,3.01
2020,4,25,7,W1V,대전광역시,서구,8054200,3.43,4738,3.26
2020,4,26,1,W1V,대전광역시,서구,10121150,4.31,5790,3.99
2020,4,27,2,W1V,대전광역시,서구,8031000,3.42,4913,3.38
2020,4,28,3,W1V,대전광역시,서구,7439550,3.17,4790,3.3
2020,4,29,4,W1V,대전광역시,서구,7855600,3.34,5044,3.47
2020,4,30,5,W1V,대전광역시,서구,8112499,3.45,5073,3.49
2020,4,1,4,W1W,대전광역시,유성구,2644100,3.05,1723,3.31
2020,4,2,5,W1W,대전광역시,유성구,2713750,3.13,1679,3.22
2020,4,3,6,W1W,대전광역시,유성구,2743710,3.17,1692,3.25
2020,4,4,7,W1W,대전광역시,유성구,2847100,3.29,1652,3.17
2020,4,5,1,W1W,대전광역시,유성구,3360500,3.88,1941,3.73
2020,4,6,2,W1W,대전광역시,유성구,3388200,3.91,1917,3.68
2020,4,7,3,W1W,대전광역시,유성구,2699900,3.12,1698,3.26
2020,4,8,4,W1W,대전광역시,유성구,2878700,3.32,1744,3.35
2020,4,9,5,W1W,대전광역시,유성구,2368000,2.73,1583,3.04
2020,4,10,6,W1W,대전광역시,유성구,2783150,3.21,1694,3.25
2020,4,11,7,W1W,대전광역시,유성구,2868100,3.31,1639,3.15
2020,4,12,1,W1W,대전광역시,유성구,3011350,3.48,1644,3.16
2020,4,13,2,W1W,대전광역시,유성구,3019450,3.49,1769,3.4
2020,4,14,3,W1W,대전광역시,유성구,2815450,3.25,1735,3.33
2020,4,15,4,W1W,대전광역시,유성구,2791200,3.22,1770,3.4
2020,4,16,5,W1W,대전광역시,유성구,2769050,3.2,1781,3.42
2020,4,17,6,W1W,대전광역시,유성구,2641350,3.05,1614,3.1
2020,4,18,7,W1W,대전광역시,유성구,3002250,3.47,1769,3.4
2020,4,19,1,W1W,대전광역시,유성구,2829150,3.27,1614,3.1
2020,4,20,2,W1W,대전광역시,유성구,3628950,4.19,2116,4.06
2020,4,21,3,W1W,대전광역시,유성구,2680400,3.1,1685,3.23
2020,4,22,4,W1W,대전광역시,유성구,2925750,3.38,1680,3.22
2020,4,23,5,W1W,대전광역시,유성구,2417350,2.79,1531,2.94
2020,4,24,6,W1W,대전광역시,유성구,2683300,3.1,1629,3.13
2020,4,25,7,W1W,대전광역시,유성구,2683450,3.1,1579,3.03
2020,4,26,1,W1W,대전광역시,유성구,3530750,4.08,1969,3.78
2020,4,27,2,W1W,대전광역시,유성구,3135900,3.62,1923,3.69
2020,4,28,3,W1W,대전광역시,유성구,2738600,3.16,1697,3.26
2020,4,29,4,W1W,대전광역시,유성구,2857950,3.3,1760,3.38
2020,4,30,5,W1W,대전광역시,유성구,3127100,3.61,1871,3.59
2020,4,1,4,W1X,대전광역시,대덕구,3092350,3.17,1988,3.26
2020,4,2,5,W1X,대전광역시,대덕구,2901800,2.98,1882,3.08
2020,4,3,6,W1X,대전광역시,대덕구,2868600,2.94,1889,3.1
2020,4,4,7,W1X,대전광역시,대덕구,2980600,3.06,1870,3.06
2020,4,5,1,W1X,대전광역시,대덕구,3781800,3.88,2202,3.61
2020,4,6,2,W1X,대전광역시,대덕구,3999450,4.1,2430,3.98
2020,4,7,3,W1X,대전광역시,대덕구,3095400,3.18,2022,3.31
2020,4,8,4,W1X,대전광역시,대덕구,2922750,3.0,1922,3.15
2020,4,9,5,W1X,대전광역시,대덕구,2841250,2.92,1853,3.04
2020,4,10,6,W1X,대전광역시,대덕구,2818100,2.89,1886,3.09
2020,4,11,7,W1X,대전광역시,대덕구,3207800,3.29,1930,3.16
2020,4,12,1,W1X,대전광역시,대덕구,3559100,3.65,2015,3.3
2020,4,13,2,W1X,대전광역시,대덕구,3974099,4.08,2437,3.99
2020,4,14,3,W1X,대전광역시,대덕구,3022850,3.1,2010,3.29
2020,4,15,4,W1X,대전광역시,대덕구,3092850,3.17,2025,3.32
2020,4,16,5,W1X,대전광역시,대덕구,3176350,3.26,2049,3.36
2020,4,17,6,W1X,대전광역시,대덕구,3040149,3.12,1911,3.13
2020,4,18,7,W1X,대전광역시,대덕구,3243100,3.33,2006,3.29
2020,4,19,1,W1X,대전광역시,대덕구,3211100,3.3,1840,3.02
2020,4,20,2,W1X,대전광역시,대덕구,4373100,4.49,2651,4.34
2020,4,21,3,W1X,대전광역시,대덕구,3057350,3.14,1946,3.19
2020,4,22,4,W1X,대전광역시,대덕구,2799050,2.87,1858,3.04
2020,4,23,5,W1X,대전광역시,대덕구,2814400,2.89,1817,2.98
2020,4,24,6,W1X,대전광역시,대덕구,2833350,2.91,1873,3.07
2020,4,25,7,W1X,대전광역시,대덕구,3383250,3.47,1986,3.25
2020,4,26,1,W1X,대전광역시,대덕구,3876700,3.98,2265,3.71
2020,4,27,2,W1X,대전광역시,대덕구,3855250,3.96,2383,3.91
2020,4,28,3,W1X,대전광역시,대덕구,3221350,3.31,2061,3.38
2020,4,29,4,W1X,대전광역시,대덕구,3014050,3.09,1993,3.27
2020,4,30,5,W1X,대전광역시,대덕구,3392950,3.48,2024,3.32
2020,5,1,6,W1T,대전광역시,동구,3002650,3.09,1779,3.06
2020,5,2,7,W1T,대전광역시,동구,3249550,3.34,1886,3.24
2020,5,3,1,W1T,대전광역시,동구,3614650,3.72,1935,3.33
2020,5,4,2,W1T,대전광역시,동구,3368650,3.46,2005,3.45
2020,5,5,3,W1T,대전광역시,동구,2921400,3.0,1783,3.07
2020,5,6,4,W1T,대전광역시,동구,3216900,3.31,1926,3.31
2020,5,7,5,W1T,대전광역시,동구,2803300,2.88,1751,3.01
